"IndicatorCode","IndicatorName","VariableName","MeasurementName","CountryCode","Alpha3Code","CountryName","PeriodCode","Value",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","040","AUT","Австрия","2005","5.6",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","040","AUT","Австрия","2006","5.3",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","040","AUT","Австрия","2007","4.9",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","040","AUT","Австрия","2008","4.1",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","040","AUT","Австрия","2009","5.7",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","040","AUT","Австрия","2010","5.2",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","040","AUT","Австрия","2011","4.9",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","040","AUT","Австрия","2012","5.2",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","040","AUT","Австрия","2013","5.7",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","040","AUT","Австрия","2014","6.0",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","040","AUT","Австрия","2015","6.1",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","040","AUT","Австрия","2016","6.5",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","040","AUT","Австрия","2017","5.9",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","040","AUT","Австрия","2018","5.2",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","040","AUT","Австрия","2019","4.8",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","040","AUT","Австрия","2020","6.0",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","031","AZE","Азербайджан","2005","7.3",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","031","AZE","Азербайджан","2006","6.6",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","031","AZE","Азербайджан","2007","8.6",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","031","AZE","Азербайджан","2008","5.7",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","031","AZE","Азербайджан","2009","5.8",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","031","AZE","Азербайджан","2010","5.7",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","031","AZE","Азербайджан","2011","5.5",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","031","AZE","Азербайджан","2012","5.3",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","031","AZE","Азербайджан","2013","5.1",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","031","AZE","Азербайджан","2014","4.9",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","031","AZE","Азербайджан","2015","5.0",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","031","AZE","Азербайджан","2016","5.5",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","031","AZE","Азербайджан","2017","5.0",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","031","AZE","Азербайджан","2018","..",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","031","AZE","Азербайджан","2019","..",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","031","AZE","Азербайджан","2020","..",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","008","ALB","Албания","2005","14.1",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","008","ALB","Албания","2006","13.8",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","008","ALB","Албания","2007","13.4",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","008","ALB","Албания","2008","13.1",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","008","ALB","Албания","2009","13.8",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","008","ALB","Албания","2010","14.0",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","008","ALB","Албания","2011","14.0",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","008","ALB","Албания","2012","13.4",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","008","ALB","Албания","2013","15.9",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","008","ALB","Албания","2014","17.5",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","008","ALB","Албания","2015","17.1",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","008","ALB","Албания","2016","15.2",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","008","ALB","Албания","2017","13.8",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","008","ALB","Албания","2018","12.4",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","008","ALB","Албания","2019","11.6",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","008","ALB","Албания","2020","..",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","051","ARM","Армения","2005","8.6",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","051","ARM","Армения","2006","7.5",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","051","ARM","Армения","2007","7.1",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","051","ARM","Армения","2008","6.3",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","051","ARM","Армения","2009","6.8",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","051","ARM","Армения","2010","7.0",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","051","ARM","Армения","2011","6.2",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","051","ARM","Армения","2012","17.3",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","051","ARM","Армения","2013","16.0",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","051","ARM","Армения","2014","17.5",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","051","ARM","Армения","2015","18.0",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","051","ARM","Армения","2016","17.8",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","051","ARM","Армения","2017","17.8",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","051","ARM","Армения","2018","16.4",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","051","ARM","Армения","2019","..",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","051","ARM","Армения","2020","..",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","112","BLR","Беларусь","2005","..",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","112","BLR","Беларусь","2006","..",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","112","BLR","Беларусь","2007","..",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","112","BLR","Беларусь","2008","..",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","112","BLR","Беларусь","2009","..",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","112","BLR","Беларусь","2010","..",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","112","BLR","Беларусь","2011","..",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","112","BLR","Беларусь","2012","..",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","112","BLR","Беларусь","2013","..",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","112","BLR","Беларусь","2014","5.1",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","112","BLR","Беларусь","2015","5.2",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","112","BLR","Беларусь","2016","5.8",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","112","BLR","Беларусь","2017","5.7",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","112","BLR","Беларусь","2018","4.8",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","112","BLR","Беларусь","2019","4.2",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","112","BLR","Беларусь","2020","..",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","056","BEL","Бельгия","2005","8.5",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","056","BEL","Бельгия","2006","8.3",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","056","BEL","Бельгия","2007","7.5",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","056","BEL","Бельгия","2008","7.0",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","056","BEL","Бельгия","2009","8.0",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","056","BEL","Бельгия","2010","8.4",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","056","BEL","Бельгия","2011","7.2",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","056","BEL","Бельгия","2012","7.6",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","056","BEL","Бельгия","2013","8.6",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","056","BEL","Бельгия","2014","8.7",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","056","BEL","Бельгия","2015","8.7",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","056","BEL","Бельгия","2016","7.9",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","056","BEL","Бельгия","2017","7.2",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","056","BEL","Бельгия","2018","6.0",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","056","BEL","Бельгия","2019","5.5",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","056","BEL","Бельгия","2020","5.8",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","100","BGR","Болгария","2005","10.1",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","100","BGR","Болгария","2006","9.0",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","100","BGR","Болгария","2007","6.9",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","100","BGR","Болгария","2008","5.6",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","100","BGR","Болгария","2009","7.9",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","100","BGR","Болгария","2010","11.3",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","100","BGR","Болгария","2011","12.3",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","100","BGR","Болгария","2012","13.3",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","100","BGR","Болгария","2013","13.9",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","100","BGR","Болгария","2014","12.4",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","100","BGR","Болгария","2015","10.1",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","100","BGR","Болгария","2016","8.6",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","100","BGR","Болгария","2017","7.2",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","100","BGR","Болгария","2018","6.2",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","100","BGR","Болгария","2019","5.2",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","100","BGR","Болгария","2020","6.1",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","070","BIH","Босния и Герцеговина","2005","..",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","070","BIH","Босния и Герцеговина","2006","31.1",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","070","BIH","Босния и Герцеговина","2007","44.1",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","070","BIH","Босния и Герцеговина","2008","41.5",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","070","BIH","Босния и Герцеговина","2009","41.5",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","070","BIH","Босния и Герцеговина","2010","42.6",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","070","BIH","Босния и Герцеговина","2011","43.4",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","070","BIH","Босния и Герцеговина","2012","44.2",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","070","BIH","Босния и Герцеговина","2013","44.5",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","070","BIH","Босния и Герцеговина","2014","43.9",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","070","BIH","Босния и Герцеговина","2015","43.2",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","070","BIH","Босния и Герцеговина","2016","41.8",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","070","BIH","Босния и Герцеговина","2017","38.4",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","070","BIH","Босния и Герцеговина","2018","36.0",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","070","BIH","Босния и Герцеговина","2019","..",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","070","BIH","Босния и Герцеговина","2020","..",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","348","HUN","Венгрия","2005","7.2",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","348","HUN","Венгрия","2006","7.5",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","348","HUN","Венгрия","2007","7.4",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","348","HUN","Венгрия","2008","7.8",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","348","HUN","Венгрия","2009","9.7",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","348","HUN","Венгрия","2010","10.8",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","348","HUN","Венгрия","2011","10.7",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","348","HUN","Венгрия","2012","10.7",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","348","HUN","Венгрия","2013","9.8",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","348","HUN","Венгрия","2014","7.5",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","348","HUN","Венгрия","2015","6.6",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","348","HUN","Венгрия","2016","5.0",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","348","HUN","Венгрия","2017","4.0",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","348","HUN","Венгрия","2018","3.6",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","348","HUN","Венгрия","2019","3.3",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","348","HUN","Венгрия","2020","4.1",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","276","DEU","Германия","2005","11.2",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","276","DEU","Германия","2006","10.3",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","276","DEU","Германия","2007","8.7",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","276","DEU","Германия","2008","7.5",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","276","DEU","Германия","2009","7.3",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","276","DEU","Германия","2010","6.6",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","276","DEU","Германия","2011","5.5",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","276","DEU","Германия","2012","5.1",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","276","DEU","Германия","2013","5.0",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","276","DEU","Германия","2014","4.7",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","276","DEU","Германия","2015","4.4",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","276","DEU","Германия","2016","3.9",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","276","DEU","Германия","2017","3.6",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","276","DEU","Германия","2018","3.2",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","276","DEU","Германия","2019","3.0",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","276","DEU","Германия","2020","3.7",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","300","GRC","Греция","2005","10.0",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","300","GRC","Греция","2006","9.0",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","300","GRC","Греция","2007","8.4",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","300","GRC","Греция","2008","7.8",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","300","GRC","Греция","2009","9.8",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","300","GRC","Греция","2010","12.9",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","300","GRC","Греция","2011","18.1",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","300","GRC","Греция","2012","24.8",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","300","GRC","Греция","2013","27.8",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","300","GRC","Греция","2014","26.6",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","300","GRC","Греция","2015","25.0",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","300","GRC","Греция","2016","23.9",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","300","GRC","Греция","2017","21.8",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","300","GRC","Греция","2018","19.7",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","300","GRC","Греция","2019","17.9",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","300","GRC","Греция","2020","17.6",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","268","GEO","Грузия","2005","15.1",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","268","GEO","Грузия","2006","15.4",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","268","GEO","Грузия","2007","17.4",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","268","GEO","Грузия","2008","17.9",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","268","GEO","Грузия","2009","18.3",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","268","GEO","Грузия","2010","17.4",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","268","GEO","Грузия","2011","17.3",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","268","GEO","Грузия","2012","17.2",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","268","GEO","Грузия","2013","16.9",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","268","GEO","Грузия","2014","14.6",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","268","GEO","Грузия","2015","14.1",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","268","GEO","Грузия","2016","14.0",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","268","GEO","Грузия","2017","13.9",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","268","GEO","Грузия","2018","12.7",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","268","GEO","Грузия","2019","11.6",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","268","GEO","Грузия","2020","..",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","208","DNK","Дания","2005","4.8",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","208","DNK","Дания","2006","3.9",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","208","DNK","Дания","2007","3.8",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","208","DNK","Дания","2008","3.7",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","208","DNK","Дания","2009","6.4",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","208","DNK","Дания","2010","7.7",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","208","DNK","Дания","2011","7.8",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","208","DNK","Дания","2012","7.8",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","208","DNK","Дания","2013","7.4",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","208","DNK","Дания","2014","6.9",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","208","DNK","Дания","2015","6.3",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","208","DNK","Дания","2016","6.0",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","208","DNK","Дания","2017","5.8",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","208","DNK","Дания","2018","5.1",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","208","DNK","Дания","2019","5.0",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","208","DNK","Дания","2020","5.6",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","376","ISR","Израиль","2005","9.0",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","376","ISR","Израиль","2006","8.4",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","376","ISR","Израиль","2007","7.3",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","376","ISR","Израиль","2008","6.1",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","376","ISR","Израиль","2009","7.5",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","376","ISR","Израиль","2010","6.6",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","376","ISR","Израиль","2011","5.6",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","376","ISR","Израиль","2012","6.9",
