"IndicatorCode","IndicatorName","VariableName","MeasurementName","CountryCode","Alpha3Code","CountryName","PeriodCode","Value",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","376","ISR","Израиль","2013","6.3",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","376","ISR","Израиль","2014","5.9",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","376","ISR","Израиль","2015","5.2",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","376","ISR","Израиль","2016","4.8",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","376","ISR","Израиль","2017","4.2",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","376","ISR","Израиль","2018","4.0",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","376","ISR","Израиль","2019","..",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","376","ISR","Израиль","2020","..",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","372","IRL","Ирландия","2005","4.6",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","372","IRL","Ирландия","2006","4.8",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","372","IRL","Ирландия","2007","5.0",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","372","IRL","Ирландия","2008","6.8",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","372","IRL","Ирландия","2009","12.6",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","372","IRL","Ирландия","2010","14.6",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","372","IRL","Ирландия","2011","15.4",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","372","IRL","Ирландия","2012","15.5",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","372","IRL","Ирландия","2013","13.8",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","372","IRL","Ирландия","2014","11.9",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","372","IRL","Ирландия","2015","9.9",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","372","IRL","Ирландия","2016","8.4",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","372","IRL","Ирландия","2017","6.7",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","372","IRL","Ирландия","2018","5.8",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","372","IRL","Ирландия","2019","5.0",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","372","IRL","Ирландия","2020","5.9",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","352","ISL","Исландия","2005","2.5",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","352","ISL","Исландия","2006","2.8",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","352","ISL","Исландия","2007","2.3",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","352","ISL","Исландия","2008","2.9",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","352","ISL","Исландия","2009","7.2",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","352","ISL","Исландия","2010","7.6",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","352","ISL","Исландия","2011","7.0",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","352","ISL","Исландия","2012","6.0",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","352","ISL","Исландия","2013","5.4",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","352","ISL","Исландия","2014","4.9",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","352","ISL","Исландия","2015","4.0",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","352","ISL","Исландия","2016","3.0",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","352","ISL","Исландия","2017","2.7",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","352","ISL","Исландия","2018","2.7",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","352","ISL","Исландия","2019","3.5",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","352","ISL","Исландия","2020","5.5",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","724","ESP","Испания","2005","9.2",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","724","ESP","Испания","2006","8.5",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","724","ESP","Испания","2007","8.2",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","724","ESP","Испания","2008","11.3",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","724","ESP","Испания","2009","17.9",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","724","ESP","Испания","2010","19.9",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","724","ESP","Испания","2011","21.4",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","724","ESP","Испания","2012","24.8",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","724","ESP","Испания","2013","26.1",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","724","ESP","Испания","2014","24.5",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","724","ESP","Испания","2015","22.1",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","724","ESP","Испания","2016","19.6",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","724","ESP","Испания","2017","17.2",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","724","ESP","Испания","2018","15.3",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","724","ESP","Испания","2019","14.1",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","724","ESP","Испания","2020","15.5",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","380","ITA","Италия","2005","7.7",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","380","ITA","Италия","2006","6.8",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","380","ITA","Италия","2007","6.1",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","380","ITA","Италия","2008","6.7",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","380","ITA","Италия","2009","7.9",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","380","ITA","Италия","2010","8.5",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","380","ITA","Италия","2011","8.5",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","380","ITA","Италия","2012","10.9",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","380","ITA","Италия","2013","12.4",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","380","ITA","Италия","2014","12.9",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","380","ITA","Италия","2015","12.0",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","380","ITA","Италия","2016","11.7",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","380","ITA","Италия","2017","11.3",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","380","ITA","Италия","2018","10.6",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","380","ITA","Италия","2019","9.9",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","380","ITA","Италия","2020","9.3",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","398","KAZ","Казахстан","2005","8.1",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","398","KAZ","Казахстан","2006","7.8",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","398","KAZ","Казахстан","2007","7.3",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","398","KAZ","Казахстан","2008","6.6",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","398","KAZ","Казахстан","2009","6.6",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","398","KAZ","Казахстан","2010","5.8",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","398","KAZ","Казахстан","2011","5.4",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","398","KAZ","Казахстан","2012","5.3",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","398","KAZ","Казахстан","2013","5.2",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","398","KAZ","Казахстан","2014","5.0",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","398","KAZ","Казахстан","2015","5.0",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","398","KAZ","Казахстан","2016","5.0",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","398","KAZ","Казахстан","2017","4.9",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","398","KAZ","Казахстан","2018","4.9",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","398","KAZ","Казахстан","2019","4.8",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","398","KAZ","Казахстан","2020","..",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","124","CAN","Канада","2005","6.8",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","124","CAN","Канада","2006","6.3",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","124","CAN","Канада","2007","6.0",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","124","CAN","Канада","2008","6.1",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","124","CAN","Канада","2009","8.3",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","124","CAN","Канада","2010","8.1",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","124","CAN","Канада","2011","7.5",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","124","CAN","Канада","2012","7.3",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","124","CAN","Канада","2013","7.1",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","124","CAN","Канада","2014","6.9",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","124","CAN","Канада","2015","6.9",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","124","CAN","Канада","2016","7.0",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","124","CAN","Канада","2017","6.3",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","124","CAN","Канада","2018","5.8",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","124","CAN","Канада","2019","..",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","124","CAN","Канада","2020","..",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","196","CYP","Кипр","2005","5.3",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","196","CYP","Кипр","2006","4.6",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","196","CYP","Кипр","2007","3.9",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","196","CYP","Кипр","2008","3.7",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","196","CYP","Кипр","2009","5.4",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","196","CYP","Кипр","2010","6.3",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","196","CYP","Кипр","2011","7.9",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","196","CYP","Кипр","2012","11.9",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","196","CYP","Кипр","2013","15.9",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","196","CYP","Кипр","2014","16.1",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","196","CYP","Кипр","2015","15.0",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","196","CYP","Кипр","2016","13.0",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","196","CYP","Кипр","2017","11.1",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","196","CYP","Кипр","2018","8.4",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","196","CYP","Кипр","2019","7.1",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","196","CYP","Кипр","2020","7.6",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","417","KGZ","Кыргызстан","2005","8.1",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","417","KGZ","Кыргызстан","2006","8.3",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","417","KGZ","Кыргызстан","2007","8.2",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","417","KGZ","Кыргызстан","2008","8.2",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","417","KGZ","Кыргызстан","2009","8.4",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","417","KGZ","Кыргызстан","2010","8.6",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","417","KGZ","Кыргызстан","2011","8.5",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","417","KGZ","Кыргызстан","2012","8.4",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","417","KGZ","Кыргызстан","2013","8.3",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","417","KGZ","Кыргызстан","2014","8.0",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","417","KGZ","Кыргызстан","2015","7.6",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","417","KGZ","Кыргызстан","2016","7.2",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","417","KGZ","Кыргызстан","2017","6.9",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","417","KGZ","Кыргызстан","2018","6.2",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","417","KGZ","Кыргызстан","2019","5.5",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","417","KGZ","Кыргызстан","2020","..",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","428","LVA","Латвия","2005","10.0",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","428","LVA","Латвия","2006","7.0",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","428","LVA","Латвия","2007","6.1",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","428","LVA","Латвия","2008","7.7",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","428","LVA","Латвия","2009","17.7",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","428","LVA","Латвия","2010","19.7",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","428","LVA","Латвия","2011","16.3",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","428","LVA","Латвия","2012","15.1",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","428","LVA","Латвия","2013","11.9",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","428","LVA","Латвия","2014","10.9",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","428","LVA","Латвия","2015","9.9",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","428","LVA","Латвия","2016","9.7",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","428","LVA","Латвия","2017","8.7",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","428","LVA","Латвия","2018","7.4",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","428","LVA","Латвия","2019","6.3",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","428","LVA","Латвия","2020","8.1",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","440","LTU","Литва","2005","8.3",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","440","LTU","Литва","2006","5.8",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","440","LTU","Литва","2007","4.3",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","440","LTU","Литва","2008","5.8",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","440","LTU","Литва","2009","13.8",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","440","LTU","Литва","2010","17.8",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","440","LTU","Литва","2011","15.4",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","440","LTU","Литва","2012","13.4",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","440","LTU","Литва","2013","11.8",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","440","LTU","Литва","2014","10.7",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","440","LTU","Литва","2015","9.1",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","440","LTU","Литва","2016","7.9",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","440","LTU","Литва","2017","7.1",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","440","LTU","Литва","2018","6.2",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","440","LTU","Литва","2019","6.3",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","440","LTU","Литва","2020","8.5",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","438","LIE","Лихтенштейн","2005","2.4",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","438","LIE","Лихтенштейн","2006","3.2",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","438","LIE","Лихтенштейн","2007","2.9",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","438","LIE","Лихтенштейн","2008","2.3",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","438","LIE","Лихтенштейн","2009","2.8",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","438","LIE","Лихтенштейн","2010","2.6",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","438","LIE","Лихтенштейн","2011","2.3",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","438","LIE","Лихтенштейн","2012","2.4",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","438","LIE","Лихтенштейн","2013","2.5",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","438","LIE","Лихтенштейн","2014","2.4",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","438","LIE","Лихтенштейн","2015","2.4",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","438","LIE","Лихтенштейн","2016","2.3",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","438","LIE","Лихтенштейн","2017","1.9",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","438","LIE","Лихтенштейн","2018","1.7",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","438","LIE","Лихтенштейн","2019","1.5",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","438","LIE","Лихтенштейн","2020","1.9",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","442","LUX","Люксембург","2005","4.5",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","442","LUX","Люксембург","2006","4.7",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","442","LUX","Люксембург","2007","4.1",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","442","LUX","Люксембург","2008","5.1",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","442","LUX","Люксембург","2009","5.1",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","442","LUX","Люксембург","2010","4.4",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","442","LUX","Люксембург","2011","4.9",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","442","LUX","Люксембург","2012","5.1",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","442","LUX","Люксембург","2013","5.9",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","442","LUX","Люксембург","2014","5.9",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","442","LUX","Люксембург","2015","6.7",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","442","LUX","Люксембург","2016","6.3",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","442","LUX","Люксембург","2017","5.5",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","442","LUX","Люксембург","2018","5.6",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","442","LUX","Люксембург","2019","5.6",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","442","LUX","Люксембург","2020","6.8",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","470","MLT","Мальта","2005","6.9",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","470","MLT","Мальта","2006","6.8",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","470","MLT","Мальта","2007","6.5",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","470","MLT","Мальта","2008","6.0",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","470","MLT","Мальта","2009","6.9",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","470","MLT","Мальта","2010","6.9",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","470","MLT","Мальта","2011","6.4",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","470","MLT","Мальта","2012","6.2",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","470","MLT","Мальта","2013","6.1",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","470","MLT","Мальта","2014","5.7",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","470","MLT","Мальта","2015","5.4",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","470","MLT","Мальта","2016","4.7",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","470","MLT","Мальта","2017","4.0",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","470","MLT","Мальта","2018","3.7",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","470","MLT","Мальта","2019","3.6",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","470","MLT","Мальта","2020","4.4",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","528","NLD","Нидерланды","2005","5.9",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","528","NLD","Нидерланды","2006","5.0",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","528","NLD","Нидерланды","2007","4.2",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","528","NLD","Нидерланды","2008","3.7",
