"IndicatorCode","IndicatorName","VariableName","MeasurementName","CountryCode","Alpha3Code","CountryName","PeriodCode","Value",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","528","NLD","Нидерланды","2009","4.4",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","528","NLD","Нидерланды","2010","5.0",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","528","NLD","Нидерланды","2011","5.0",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","528","NLD","Нидерланды","2012","5.8",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","528","NLD","Нидерланды","2013","7.3",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","528","NLD","Нидерланды","2014","7.4",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","528","NLD","Нидерланды","2015","6.9",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","528","NLD","Нидерланды","2016","6.0",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","528","NLD","Нидерланды","2017","4.9",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","528","NLD","Нидерланды","2018","3.8",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","528","NLD","Нидерланды","2019","3.4",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","528","NLD","Нидерланды","2020","3.8",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","578","NOR","Норвегия","2005","4.4",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","578","NOR","Норвегия","2006","3.4",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","578","NOR","Норвегия","2007","2.5",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","578","NOR","Норвегия","2008","2.5",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","578","NOR","Норвегия","2009","3.1",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","578","NOR","Норвегия","2010","3.5",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","578","NOR","Норвегия","2011","3.2",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","578","NOR","Норвегия","2012","3.1",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","578","NOR","Норвегия","2013","3.4",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","578","NOR","Норвегия","2014","3.5",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","578","NOR","Норвегия","2015","4.3",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","578","NOR","Норвегия","2016","4.7",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","578","NOR","Норвегия","2017","4.2",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","578","NOR","Норвегия","2018","3.8",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","578","NOR","Норвегия","2019","3.7",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","578","NOR","Норвегия","2020","4.4",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","616","POL","Польша","2005","17.8",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","616","POL","Польша","2006","13.9",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","616","POL","Польша","2007","9.6",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","616","POL","Польша","2008","7.1",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","616","POL","Польша","2009","8.5",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","616","POL","Польша","2010","10.0",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","616","POL","Польша","2011","10.0",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","616","POL","Польша","2012","10.4",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","616","POL","Польша","2013","10.6",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","616","POL","Польша","2014","9.2",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","616","POL","Польша","2015","7.7",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","616","POL","Польша","2016","6.3",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","616","POL","Польша","2017","5.0",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","616","POL","Польша","2018","3.9",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","616","POL","Польша","2019","3.3",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","616","POL","Польша","2020","3.2",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","620","PRT","Португалия","2005","7.7",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","620","PRT","Португалия","2006","7.8",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","620","PRT","Португалия","2007","8.1",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","620","PRT","Португалия","2008","7.7",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","620","PRT","Португалия","2009","11.2",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","620","PRT","Португалия","2010","12.6",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","620","PRT","Португалия","2011","13.5",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","620","PRT","Португалия","2012","16.6",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","620","PRT","Португалия","2013","17.2",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","620","PRT","Португалия","2014","14.6",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","620","PRT","Португалия","2015","13.0",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","620","PRT","Португалия","2016","11.5",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","620","PRT","Португалия","2017","9.2",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","620","PRT","Португалия","2018","7.2",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","620","PRT","Португалия","2019","6.7",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","620","PRT","Португалия","2020","7.0",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","498","MDA","Республика Молдова","2005","7.3",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","498","MDA","Республика Молдова","2006","7.6",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","498","MDA","Республика Молдова","2007","5.1",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","498","MDA","Республика Молдова","2008","4.0",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","498","MDA","Республика Молдова","2009","6.4",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","498","MDA","Республика Молдова","2010","7.4",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","498","MDA","Республика Молдова","2011","6.8",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","498","MDA","Республика Молдова","2012","5.6",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","498","MDA","Республика Молдова","2013","5.2",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","498","MDA","Республика Молдова","2014","4.0",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","498","MDA","Республика Молдова","2015","5.0",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","498","MDA","Республика Молдова","2016","4.2",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","498","MDA","Республика Молдова","2017","4.1",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","498","MDA","Республика Молдова","2018","3.0",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","498","MDA","Республика Молдова","2019","5.1",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","498","MDA","Республика Молдова","2020","..",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","643","RUS","Российская Федерация","2005","7.1",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","643","RUS","Российская Федерация","2006","7.1",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","643","RUS","Российская Федерация","2007","6.0",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","643","RUS","Российская Федерация","2008","6.2",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","643","RUS","Российская Федерация","2009","8.3",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","643","RUS","Российская Федерация","2010","7.3",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","643","RUS","Российская Федерация","2011","6.5",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","643","RUS","Российская Федерация","2012","5.5",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","643","RUS","Российская Федерация","2013","5.5",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","643","RUS","Российская Федерация","2014","..",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","643","RUS","Российская Федерация","2015","..",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","643","RUS","Российская Федерация","2016","..",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","643","RUS","Российская Федерация","2017","..",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","643","RUS","Российская Федерация","2018","..",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","643","RUS","Российская Федерация","2019","..",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","643","RUS","Российская Федерация","2020","..",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","642","ROU","Румыния","2005","7.2",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","642","ROU","Румыния","2006","7.3",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","642","ROU","Румыния","2007","6.4",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","642","ROU","Румыния","2008","5.8",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","642","ROU","Румыния","2009","8.4",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","642","ROU","Румыния","2010","9.0",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","642","ROU","Румыния","2011","9.1",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","642","ROU","Румыния","2012","8.7",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","642","ROU","Румыния","2013","9.0",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","642","ROU","Румыния","2014","8.6",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","642","ROU","Румыния","2015","8.4",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","642","ROU","Румыния","2016","7.2",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","642","ROU","Румыния","2017","6.1",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","642","ROU","Румыния","2018","5.3",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","642","ROU","Румыния","2019","4.9",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","642","ROU","Румыния","2020","6.1",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","674","SMR","Сан-Марино","2005","..",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","674","SMR","Сан-Марино","2006","..",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","674","SMR","Сан-Марино","2007","..",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","674","SMR","Сан-Марино","2008","..",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","674","SMR","Сан-Марино","2009","..",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","674","SMR","Сан-Марино","2010","3.6",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","674","SMR","Сан-Марино","2011","3.7",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","674","SMR","Сан-Марино","2012","5.2",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","674","SMR","Сан-Марино","2013","6.1",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","674","SMR","Сан-Марино","2014","6.6",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","674","SMR","Сан-Марино","2015","7.0",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","674","SMR","Сан-Марино","2016","8.6",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","674","SMR","Сан-Марино","2017","8.1",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","674","SMR","Сан-Марино","2018","7.8",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","674","SMR","Сан-Марино","2019","7.5",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","674","SMR","Сан-Марино","2020","7.3",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","807","MKD","Северная Македония","2005","37.3",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","807","MKD","Северная Македония","2006","36.0",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","807","MKD","Северная Македония","2007","34.9",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","807","MKD","Северная Македония","2008","33.8",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","807","MKD","Северная Македония","2009","32.2",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","807","MKD","Северная Македония","2010","32.0",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","807","MKD","Северная Македония","2011","31.4",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","807","MKD","Северная Македония","2012","31.0",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","807","MKD","Северная Македония","2013","29.0",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","807","MKD","Северная Македония","2014","28.0",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","807","MKD","Северная Македония","2015","26.1",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","807","MKD","Северная Македония","2016","23.8",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","807","MKD","Северная Македония","2017","22.4",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","807","MKD","Северная Македония","2018","..",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","807","MKD","Северная Македония","2019","..",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","807","MKD","Северная Македония","2020","..",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","688","SRB","Сербия","2005","20.8",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","688","SRB","Сербия","2006","20.9",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","688","SRB","Сербия","2007","18.1",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","688","SRB","Сербия","2008","13.6",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","688","SRB","Сербия","2009","16.1",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","688","SRB","Сербия","2010","19.2",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","688","SRB","Сербия","2011","23.0",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","688","SRB","Сербия","2012","23.9",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","688","SRB","Сербия","2013","22.1",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","688","SRB","Сербия","2014","19.2",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","688","SRB","Сербия","2015","17.7",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","688","SRB","Сербия","2016","15.3",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","688","SRB","Сербия","2017","13.5",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","688","SRB","Сербия","2018","12.7",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","688","SRB","Сербия","2019","10.4",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","688","SRB","Сербия","2020","..",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","703","SVK","Словакия","2005","16.3",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","703","SVK","Словакия","2006","13.4",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","703","SVK","Словакия","2007","11.1",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","703","SVK","Словакия","2008","9.5",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","703","SVK","Словакия","2009","12.0",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","703","SVK","Словакия","2010","14.3",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","703","SVK","Словакия","2011","13.5",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","703","SVK","Словакия","2012","13.9",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","703","SVK","Словакия","2013","14.1",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","703","SVK","Словакия","2014","13.1",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","703","SVK","Словакия","2015","11.5",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","703","SVK","Словакия","2016","9.6",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","703","SVK","Словакия","2017","8.1",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","703","SVK","Словакия","2018","6.5",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","703","SVK","Словакия","2019","5.7",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","703","SVK","Словакия","2020","6.7",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","705","SVN","Словения","2005","6.5",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","705","SVN","Словения","2006","6.0",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","705","SVN","Словения","2007","4.9",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","705","SVN","Словения","2008","4.4",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","705","SVN","Словения","2009","5.9",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","705","SVN","Словения","2010","7.3",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","705","SVN","Словения","2011","8.2",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","705","SVN","Словения","2012","8.9",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","705","SVN","Словения","2013","10.1",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","705","SVN","Словения","2014","9.7",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","705","SVN","Словения","2015","9.0",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","705","SVN","Словения","2016","8.0",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","705","SVN","Словения","2017","6.6",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","705","SVN","Словения","2018","5.1",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","705","SVN","Словения","2019","4.4",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","705","SVN","Словения","2020","5.0",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","826","GBR","Соединенное Королевство","2005","4.8",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","826","GBR","Соединенное Королевство","2006","5.4",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","826","GBR","Соединенное Королевство","2007","5.3",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","826","GBR","Соединенное Королевство","2008","5.6",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","826","GBR","Соединенное Королевство","2009","7.6",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","826","GBR","Соединенное Королевство","2010","7.8",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","826","GBR","Соединенное Королевство","2011","8.1",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","826","GBR","Соединенное Королевство","2012","7.9",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","826","GBR","Соединенное Королевство","2013","7.5",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","826","GBR","Соединенное Королевство","2014","6.1",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","826","GBR","Соединенное Королевство","2015","5.3",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","826","GBR","Соединенное Королевство","2016","4.8",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","826","GBR","Соединенное Королевство","2017","4.3",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","826","GBR","Соединенное Королевство","2018","4.0",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","826","GBR","Соединенное Королевство","2019","3.8",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","826","GBR","Соединенное Королевство","2020","..",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","840","USA","Соединенные Штаты Америки","2005","5.1",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","840","USA","Соединенные Штаты Америки","2006","4.6",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","840","USA","Соединенные Штаты Америки","2007","4.6",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","840","USA","Соединенные Штаты Америки","2008","5.8",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","840","USA","Соединенные Штаты Америки","2009","9.3",
"43","Уровень безработицы, %","Уровень безработицы","Проценты","840","USA","Соединенные Штаты Америки","2010","9.6",
